59
перчатка-> [размер: 0.557 (36221); латексный: 0.34 (22134); смотровой: 0.329 (21413); хирургический: 0.31 (20182); нестерильный: 0.236 (15347); неопудрить: 0.231 (15047); стерильный: 0.222 (14411); м: 0.176 (11418); нитриловый: 0.138 (8992); s: 0.111 (7236); l: 0.109 (7070); опудрить: 0.099 (6416); 7: 0.088 (5745); 8: 0.079 (5148); медицинский: 0.074 (4791); текстурированный: 0.064 (4167); диагностический: 0.057 (3685); pf: 0.049 (3186); повышенный: 0.044 (2831); резиновый: 0.041 (2677); 7,5: 0.041 (2658); хлопчатобумажный: 0.039 (2569); пара: 0.037 (2419); стереть: 0.036 (2351); р: 0.034 (2191); 6: 0.033 (2127); хозяйственный: 0.031 (2008); анатомический: 0.03 (1925); малайзия: 0.028 (1844); прочность: 0.027 (1786); покрытие: 0.027 (1784); пвх: 0.023 (1507); одноразовый: 0.023 (1472); gammex: 0.022 (1460); manual: 0.022 (1410); 6,5: 0.02 (1328); россия: 0.02 (1273); форма: 0.019 (1242); dermagrip: 0.019 (1234); 9: 0.018 (1179); виниловый: 0.017 (1114); синтетический: 0.016 (1070); 50: 0.015 (991); 8,5: 0.015 (980); неопреновый: 0.014 (940); xl: 0.014 (895); epic: 0.013 (848); австрия: 0.013 (842); 1: 0.012 (798); grip: 0.012 (765); sfm: 0.011 (736); eco: 0.011 (709); внутренний: 0.011 (708); германия: 0.011 (707); medi: 0.011 (700); удлинённый: 0.011 (685); натуральный: 0.01 (668); 100: 0.01 (652); ]
l-> [перчатка: 1.006 (7121); размер: 1.186 (8391); латексный: 0.389 (2751); смотровой: 0.561 (3973); хирургический: 0.048 (342); нестерильный: 0.372 (2631); неопудрить: 0.266 (1884); стерильный: 0.104 (736); м: 0.101 (715); нитриловый: 0.224 (1583); s: 0.07 (494); опудрить: 0.116 (818); 7: 0.004 (31); 8: 0.057 (403); медицинский: 0.077 (544); текстурированный: 0.092 (654); диагностический: 0.092 (653); pf: 0.025 (176); повышенный: 0.071 (505); резиновый: 0.071 (500); 7,5: 0.001 (9); хлопчатобумажный: 0.025 (178); пара: 0.048 (337); стереть: 0.014 (100); р: 0.011 (76); 6: 0.003 (20); хозяйственный: 0.052 (368); анатомический: 0.009 (66); малайзия: 0.034 (239); прочность: 0.056 (398); покрытие: 0.007 (50); пвх: 0.002 (16); одноразовый: 0.025 (176); gammex: 0.0 (1); manual: 0.03 (212); 6,5: 0.0 (3); россия: 0.018 (124); форма: 0.005 (32); dermagrip: 0.035 (248); 9: 0.035 (248); виниловый: 0.031 (216); синтетический: 0.015 (107); 50: 0.024 (167); 8,5: 0.007 (47); неопреновый: 0.009 (67); xl: 0.02 (139); epic: 0.008 (54); австрия: 0.017 (118); 1: 0.008 (55); grip: 0.001 (10); sfm: 0.014 (99); eco: 0.015 (107); внутренний: 0.005 (38); германия: 0.013 (90); medi: 0.0 (0); удлинённый: 0.014 (96); натуральный: 0.012 (83); 100: 0.017 (117); ]
опудрить-> [перчатка: 1.004 (6440); размер: 0.654 (4194); латексный: 0.669 (4290); смотровой: 0.372 (2388); хирургический: 0.428 (2747); нестерильный: 0.334 (2145); неопудрить: 0.003 (20); стерильный: 0.369 (2365); м: 0.195 (1251); нитриловый: 0.038 (246); s: 0.122 (782); l: 0.127 (818); 7: 0.12 (771); 8: 0.102 (657); медицинский: 0.055 (355); текстурированный: 0.055 (354); диагностический: 0.055 (352); pf: 0.007 (42); повышенный: 0.012 (79); резиновый: 0.042 (270); 7,5: 0.045 (287); хлопчатобумажный: 0.095 (609); пара: 0.041 (263); стереть: 0.049 (315); р: 0.044 (282); 6: 0.052 (336); хозяйственный: 0.038 (245); анатомический: 0.073 (468); малайзия: 0.02 (126); прочность: 0.007 (47); покрытие: 0.001 (9); пвх: 0.019 (119); одноразовый: 0.018 (118); gammex: 0.004 (25); manual: 0.001 (7); 6,5: 0.026 (170); россия: 0.021 (135); форма: 0.059 (380); dermagrip: 0.002 (11); 9: 0.021 (135); виниловый: 0.004 (23); синтетический: 0.013 (82); 50: 0.017 (109); 8,5: 0.016 (103); неопреновый: 0.005 (34); xl: 0.014 (91); epic: 0.026 (167); австрия: 0.013 (84); 1: 0.011 (68); grip: 0.02 (130); sfm: 0.022 (144); eco: 0.024 (152); внутренний: 0.008 (50); германия: 0.017 (112); medi: 0.02 (127); удлинённый: 0.005 (32); натуральный: 0.025 (160); 100: 0.015 (94); ]
7-> [перчатка: 1.001 (5760); размер: 0.759 (4370); латексный: 0.39 (2247); смотровой: 0.176 (1013); хирургический: 0.647 (3724); нестерильный: 0.222 (1278); неопудрить: 0.237 (1365); стерильный: 0.411 (2367); м: 0.126 (723); нитриловый: 0.059 (341); s: 0.055 (318); l: 0.005 (31); опудрить: 0.134 (771); 8: 0.126 (727); медицинский: 0.065 (374); текстурированный: 0.053 (306); диагностический: 0.025 (142); pf: 0.072 (412); повышенный: 0.026 (151); резиновый: 0.01 (57); 7,5: 0.023 (130); хлопчатобумажный: 0.005 (29); пара: 0.03 (174); стереть: 0.06 (344); р: 0.013 (73); 6: 0.082 (470); хозяйственный: 0.002 (14); анатомический: 0.055 (314); малайзия: 0.028 (162); прочность: 0.013 (75); покрытие: 0.021 (121); пвх: 0.004 (24); одноразовый: 0.016 (92); gammex: 0.046 (264); manual: 0.003 (16); 6,5: 0.01 (58); россия: 0.019 (109); форма: 0.039 (226); dermagrip: 0.004 (25); 9: 0.008 (47); виниловый: 0.007 (42); синтетический: 0.013 (74); 50: 0.009 (50); 8,5: 0.007 (38); неопреновый: 0.022 (126); xl: 0.0 (2); epic: 0.023 (133); австрия: 0.013 (74); 1: 0.007 (42); grip: 0.023 (131); sfm: 0.019 (107); eco: 0.008 (46); внутренний: 0.015 (88); германия: 0.018 (106); medi: 0.022 (128); удлинённый: 0.01 (55); натуральный: 0.009 (51); 100: 0.008 (48); ]
8-> [перчатка: 1.001 (5159); размер: 0.756 (3900); латексный: 0.393 (2027); смотровой: 0.16 (825); хирургический: 0.643 (3315); нестерильный: 0.208 (1074); неопудрить: 0.241 (1241); стерильный: 0.408 (2102); м: 0.098 (504); нитриловый: 0.052 (269); s: 0.005 (25); l: 0.078 (403); опудрить: 0.127 (657); 7: 0.141 (727); медицинский: 0.064 (330); текстурированный: 0.055 (283); диагностический: 0.026 (132); pf: 0.076 (394); повышенный: 0.032 (165); резиновый: 0.015 (78); 7,5: 0.018 (93); хлопчатобумажный: 0.004 (19); пара: 0.027 (140); стереть: 0.065 (336); р: 0.01 (50); 6: 0.014 (70); хозяйственный: 0.004 (20); анатомический: 0.056 (289); малайзия: 0.029 (148); прочность: 0.019 (100); покрытие: 0.021 (109); пвх: 0.002 (9); одноразовый: 0.013 (68); gammex: 0.05 (256); manual: 0.002 (8); 6,5: 0.008 (41); россия: 0.022 (112); форма: 0.036 (187); dermagrip: 0.004 (21); 9: 0.067 (346); виниловый: 0.005 (25); синтетический: 0.012 (64); 50: 0.006 (31); 8,5: 0.014 (73); неопреновый: 0.022 (116); xl: 0.0 (2); epic: 0.025 (128); австрия: 0.012 (64); 1: 0.009 (46); grip: 0.022 (114); sfm: 0.02 (105); eco: 0.008 (39); внутренний: 0.014 (72); германия: 0.022 (111); medi: 0.021 (109); удлинённый: 0.01 (52); натуральный: 0.01 (53); 100: 0.007 (34); ]
медицинский-> [перчатка: 1.002 (4778); размер: 0.592 (2821); латексный: 0.322 (1537); смотровой: 0.37 (1766); хирургический: 0.217 (1034); нестерильный: 0.287 (1371); неопудрить: 0.187 (890); стерильный: 0.231 (1101); м: 0.188 (898); нитриловый: 0.126 (599); s: 0.133 (633); l: 0.113 (540); опудрить: 0.074 (355); 7: 0.078 (374); 8: 0.069 (329); текстурированный: 0.043 (207); диагностический: 0.129 (613); pf: 0.038 (181); повышенный: 0.021 (98); резиновый: 0.011 (52); 7,5: 0.032 (153); хлопчатобумажный: 0.0 (2); пара: 0.021 (102); стереть: 0.014 (69); р: 0.029 (138); 6: 0.031 (150); хозяйственный: 0.0 (0); анатомический: 0.016 (74); малайзия: 0.036 (170); прочность: 0.016 (75); покрытие: 0.005 (26); пвх: 0.002 (8); одноразовый: 0.078 (374); gammex: 0.02 (95); manual: 0.013 (63); 6,5: 0.019 (89); россия: 0.016 (78); форма: 0.01 (49); dermagrip: 0.011 (51); 9: 0.016 (75); виниловый: 0.01 (46); синтетический: 0.018 (85); 50: 0.01 (47); 8,5: 0.01 (49); неопреновый: 0.011 (53); xl: 0.01 (48); epic: 0.006 (30); австрия: 0.014 (69); 1: 0.014 (69); grip: 0.009 (42); sfm: 0.043 (204); eco: 0.007 (34); внутренний: 0.003 (13); германия: 0.034 (163); medi: 0.008 (38); удлинённый: 0.004 (19); натуральный: 0.01 (50); 100: 0.006 (27); ]
текстурированный-> [перчатка: 1.002 (4176); размер: 0.697 (2902); латексный: 0.517 (2152); смотровой: 0.415 (1729); хирургический: 0.216 (901); нестерильный: 0.448 (1865); неопудрить: 0.66 (2748); стерильный: 0.187 (780); м: 0.249 (1039); нитриловый: 0.236 (984); s: 0.207 (861); l: 0.157 (654); опудрить: 0.085 (353); 7: 0.073 (306); 8: 0.068 (283); медицинский: 0.05 (207); диагностический: 0.065 (271); pf: 0.035 (146); повышенный: 0.021 (87); резиновый: 0.002 (7); 7,5: 0.022 (91); хлопчатобумажный: 0.001 (6); пара: 0.087 (364); стереть: 0.052 (218); р: 0.058 (242); 6: 0.036 (149); хозяйственный: 0.0 (2); анатомический: 0.062 (258); малайзия: 0.025 (104); прочность: 0.019 (79); покрытие: 0.004 (17); пвх: 0.001 (6); одноразовый: 0.022 (90); gammex: 0.003 (11); manual: 0.01 (43); 6,5: 0.015 (62); россия: 0.005 (19); форма: 0.026 (107); dermagrip: 0.017 (69); 9: 0.021 (89); виниловый: 0.001 (4); синтетический: 0.01 (42); 50: 0.057 (239); 8,5: 0.007 (28); неопреновый: 0.012 (50); xl: 0.013 (54); epic: 0.006 (26); австрия: 0.008 (33); 1: 0.019 (81); grip: 0.011 (45); sfm: 0.034 (142); eco: 0.009 (37); внутренний: 0.0 (2); германия: 0.016 (68); medi: 0.005 (19); удлинённый: 0.009 (39); натуральный: 0.01 (40); 100: 0.021 (89); ]
диагностический-> [перчатка: 0.995 (3697); размер: 0.684 (2540); латексный: 0.319 (1185); смотровой: 0.326 (1212); хирургический: 0.004 (16); нестерильный: 0.45 (1674); неопудрить: 0.233 (865); стерильный: 0.08 (296); м: 0.277 (1030); нитриловый: 0.294 (1094); s: 0.204 (758); l: 0.176 (653); опудрить: 0.095 (352); 7: 0.038 (142); 8: 0.036 (132); медицинский: 0.167 (622); текстурированный: 0.073 (271); pf: 0.023 (85); повышенный: 0.033 (123); резиновый: 0.001 (5); 7,5: 0.002 (8); хлопчатобумажный: 0.0 (1); пара: 0.02 (75); стереть: 0.006 (21); р: 0.021 (77); 6: 0.022 (81); хозяйственный: 0.0 (0); анатомический: 0.002 (7); малайзия: 0.049 (182); прочность: 0.025 (92); покрытие: 0.01 (38); пвх: 0.004 (14); одноразовый: 0.05 (187); gammex: 0.0 (0); manual: 0.016 (61); 6,5: 0.003 (12); россия: 0.009 (33); форма: 0.002 (7); dermagrip: 0.009 (34); 9: 0.012 (44); виниловый: 0.019 (69); синтетический: 0.026 (95); 50: 0.013 (50); 8,5: 0.002 (6); неопреновый: 0.009 (32); xl: 0.012 (45); epic: 0.004 (14); австрия: 0.006 (21); 1: 0.011 (40); grip: 0.0 (0); sfm: 0.02 (73); eco: 0.011 (42); внутренний: 0.012 (44); германия: 0.021 (79); medi: 0.0 (0); удлинённый: 0.013 (48); натуральный: 0.048 (177); 100: 0.013 (49); ]
pf-> [перчатка: 1.005 (3203); размер: 0.504 (1605); латексный: 0.301 (960); смотровой: 0.228 (725); хирургический: 0.69 (2198); нестерильный: 0.069 (219); неопудрить: 0.341 (1085); стерильный: 0.338 (1078); м: 0.081 (259); нитриловый: 0.079 (251); s: 0.054 (172); l: 0.055 (176); опудрить: 0.013 (42); 7: 0.129 (412); 8: 0.124 (394); медицинский: 0.058 (184); текстурированный: 0.046 (146); диагностический: 0.027 (85); повышенный: 0.015 (49); резиновый: 0.001 (3); 7,5: 0.104 (332); хлопчатобумажный: 0.0 (0); пара: 0.07 (224); стереть: 0.15 (477); р: 0.034 (108); 6: 0.033 (105); хозяйственный: 0.0 (0); анатомический: 0.027 (87); малайзия: 0.083 (266); прочность: 0.01 (32); покрытие: 0.035 (110); пвх: 0.003 (9); одноразовый: 0.002 (5); gammex: 0.388 (1237); manual: 0.005 (17); 6,5: 0.041 (132); россия: 0.0 (0); форма: 0.017 (55); dermagrip: 0.063 (202); 9: 0.014 (44); виниловый: 0.002 (5); синтетический: 0.008 (24); 50: 0.011 (35); 8,5: 0.036 (115); неопреновый: 0.033 (104); xl: 0.003 (8); epic: 0.119 (378); австрия: 0.028 (90); 1: 0.003 (10); grip: 0.094 (299); sfm: 0.001 (2); eco: 0.031 (100); внутренний: 0.019 (61); германия: 0.008 (24); medi: 0.087 (278); удлинённый: 0.003 (11); натуральный: 0.004 (12); 100: 0.007 (21); ]
повышенный-> [перчатка: 1.005 (2845); размер: 0.658 (1864); латексный: 0.469 (1329); смотровой: 0.505 (1430); хирургический: 0.225 (638); нестерильный: 0.172 (486); неопудрить: 0.232 (657); стерильный: 0.111 (315); м: 0.244 (690); нитриловый: 0.231 (655); s: 0.11 (311); l: 0.178 (505); опудрить: 0.028 (79); 7: 0.053 (151); 8: 0.058 (165); медицинский: 0.035 (98); текстурированный: 0.031 (87); диагностический: 0.043 (123); pf: 0.017 (49); резиновый: 0.018 (50); 7,5: 0.03 (86); хлопчатобумажный: 0.016 (45); пара: 0.009 (26); стереть: 0.005 (13); р: 0.037 (104); 6: 0.013 (36); хозяйственный: 0.01 (28); анатомический: 0.012 (35); малайзия: 0.034 (97); прочность: 0.586 (1659); покрытие: 0.004 (12); пвх: 0.005 (15); одноразовый: 0.004 (12); gammex: 0.01 (27); manual: 0.031 (89); 6,5: 0.013 (36); россия: 0.005 (14); форма: 0.006 (18); dermagrip: 0.03 (86); 9: 0.008 (24); виниловый: 0.002 (6); синтетический: 0.007 (19); 50: 0.004 (11); 8,5: 0.014 (41); неопреновый: 0.011 (32); xl: 0.028 (80); epic: 0.0 (0); австрия: 0.008 (23); 1: 0.003 (8); grip: 0.0 (0); sfm: 0.009 (25); eco: 0.005 (13); внутренний: 0.0 (1); германия: 0.009 (26); medi: 0.0 (0); удлинённый: 0.055 (156); натуральный: 0.007 (20); 100: 0.0 (0); ]
резиновый-> [перчатка: 1.011 (2702); размер: 0.492 (1315); латексный: 0.149 (399); смотровой: 0.011 (29); хирургический: 0.082 (218); нестерильный: 0.039 (105); неопудрить: 0.003 (7); стерильный: 0.014 (37); м: 0.185 (494); нитриловый: 0.003 (9); s: 0.054 (145); l: 0.186 (498); опудрить: 0.101 (270); 7: 0.021 (57); 8: 0.029 (78); медицинский: 0.019 (52); текстурированный: 0.003 (7); диагностический: 0.002 (5); pf: 0.001 (3); повышенный: 0.019 (50); 7,5: 0.002 (6); хлопчатобумажный: 0.109 (290); пара: 0.034 (92); стереть: 0.005 (13); р: 0.017 (46); 6: 0.006 (17); хозяйственный: 0.3 (801); анатомический: 0.009 (24); малайзия: 0.011 (30); прочность: 0.018 (49); покрытие: 0.007 (20); пвх: 0.003 (7); одноразовый: 0.003 (9); gammex: 0.001 (2); manual: 0.0 (1); 6,5: 0.001 (4); россия: 0.03 (80); форма: 0.004 (11); dermagrip: 0.005 (14); 9: 0.017 (45); виниловый: 0.001 (4); синтетический: 0.0 (0); 50: 0.002 (5); 8,5: 0.003 (7); неопреновый: 0.0 (1); xl: 0.058 (155); epic: 0.0 (0); австрия: 0.001 (2); 1: 0.018 (48); grip: 0.0 (0); sfm: 0.0 (0); eco: 0.001 (3); внутренний: 0.009 (23); германия: 0.001 (3); medi: 0.0 (0); удлинённый: 0.004 (11); натуральный: 0.009 (24); 100: 0.009 (25); ]
7,5-> [перчатка: 0.999 (2666); размер: 0.614 (1638); латексный: 0.381 (1016); смотровой: 0.041 (109); хирургический: 0.838 (2235); нестерильный: 0.051 (136); неопудрить: 0.291 (776); стерильный: 0.528 (1409); м: 0.044 (117); нитриловый: 0.031 (84); s: 0.002 (6); l: 0.003 (9); опудрить: 0.108 (287); 7: 0.049 (130); 8: 0.035 (93); медицинский: 0.057 (153); текстурированный: 0.034 (91); диагностический: 0.003 (8); pf: 0.124 (332); повышенный: 0.032 (86); резиновый: 0.002 (6); хлопчатобумажный: 0.011 (30); пара: 0.033 (89); стереть: 0.079 (210); р: 0.097 (260); 6: 0.012 (32); хозяйственный: 0.0 (1); анатомический: 0.048 (129); малайзия: 0.034 (92); прочность: 0.01 (28); покрытие: 0.04 (107); пвх: 0.009 (24); одноразовый: 0.012 (31); gammex: 0.071 (189); manual: 0.003 (8); 6,5: 0.024 (65); россия: 0.014 (38); форма: 0.035 (93); dermagrip: 0.001 (3); 9: 0.01 (27); виниловый: 0.003 (7); синтетический: 0.018 (47); 50: 0.007 (19); 8,5: 0.026 (70); неопреновый: 0.026 (69); xl: 0.0 (0); epic: 0.031 (82); австрия: 0.012 (33); 1: 0.006 (15); grip: 0.025 (68); sfm: 0.012 (33); eco: 0.003 (7); внутренний: 0.022 (60); германия: 0.016 (44); medi: 0.025 (67); удлинённый: 0.013 (34); натуральный: 0.007 (19); 100: 0.003 (7); ]
хлопчатобумажный-> [перчатка: 1.012 (2583); размер: 0.179 (456); латексный: 0.157 (401); смотровой: 0.002 (4); хирургический: 0.0 (1); нестерильный: 0.0 (0); неопудрить: 0.0 (0); стерильный: 0.0 (0); м: 0.066 (169); нитриловый: 0.021 (53); s: 0.016 (42); l: 0.07 (178); опудрить: 0.237 (606); 7: 0.011 (29); 8: 0.007 (19); медицинский: 0.001 (2); текстурированный: 0.002 (6); диагностический: 0.0 (1); pf: 0.0 (0); повышенный: 0.018 (45); резиновый: 0.114 (290); 7,5: 0.011 (29); пара: 0.05 (127); стереть: 0.0 (0); р: 0.009 (23); 6: 0.012 (30); хозяйственный: 0.197 (503); анатомический: 0.0 (0); малайзия: 0.0 (0); прочность: 0.005 (13); покрытие: 0.158 (403); пвх: 0.391 (999); одноразовый: 0.0 (1); gammex: 0.0 (0); manual: 0.0 (0); 6,5: 0.0 (1); россия: 0.066 (168); форма: 0.0 (0); dermagrip: 0.0 (0); 9: 0.007 (19); виниловый: 0.0 (0); синтетический: 0.0 (0); 50: 0.004 (9); 8,5: 0.001 (3); неопреновый: 0.0 (1); xl: 0.026 (66); epic: 0.0 (0); австрия: 0.0 (0); 1: 0.005 (12); grip: 0.0 (0); sfm: 0.0 (0); eco: 0.0 (0); внутренний: 0.019 (48); германия: 0.001 (2); medi: 0.0 (0); удлинённый: 0.0 (0); натуральный: 0.002 (5); 100: 0.014 (37); ]
пара-> [перчатка: 1.012 (2447); размер: 0.554 (1340); латексный: 0.391 (946); смотровой: 0.394 (953); хирургический: 0.286 (691); нестерильный: 0.317 (767); неопудрить: 0.289 (699); стерильный: 0.104 (252); м: 0.209 (506); нитриловый: 0.161 (390); s: 0.143 (346); l: 0.139 (337); опудрить: 0.109 (263); 7: 0.072 (175); 8: 0.058 (140); медицинский: 0.042 (102); текстурированный: 0.15 (364); диагностический: 0.031 (75); pf: 0.093 (224); повышенный: 0.011 (26); резиновый: 0.038 (92); 7,5: 0.037 (89); хлопчатобумажный: 0.053 (127); стереть: 0.166 (401); р: 0.068 (165); 6: 0.029 (69); хозяйственный: 0.036 (86); анатомический: 0.067 (163); малайзия: 0.016 (38); прочность: 0.007 (17); покрытие: 0.022 (54); пвх: 0.041 (98); одноразовый: 0.024 (57); gammex: 0.022 (53); manual: 0.041 (98); 6,5: 0.019 (45); россия: 0.019 (46); форма: 0.025 (60); dermagrip: 0.034 (83); 9: 0.012 (30); виниловый: 0.017 (42); синтетический: 0.009 (21); 50: 0.268 (649); 8,5: 0.01 (25); неопреновый: 0.007 (16); xl: 0.017 (42); epic: 0.025 (61); австрия: 0.011 (26); 1: 0.096 (233); grip: 0.023 (56); sfm: 0.032 (77); eco: 0.012 (30); внутренний: 0.003 (7); германия: 0.01 (24); medi: 0.022 (54); удлинённый: 0.002 (5); натуральный: 0.009 (21); 100: 0.041 (98); ]
стереть-> [перчатка: 1.004 (2360); размер: 0.242 (570); латексный: 0.407 (958); смотровой: 0.132 (310); хирургический: 0.806 (1894); нестерильный: 0.0 (0); неопудрить: 0.322 (756); стерильный: 0.01 (23); м: 0.084 (198); нитриловый: 0.031 (74); s: 0.044 (104); l: 0.043 (100); опудрить: 0.134 (315); 7: 0.146 (344); 8: 0.143 (336); медицинский: 0.029 (69); текстурированный: 0.093 (218); диагностический: 0.009 (21); pf: 0.203 (477); повышенный: 0.006 (13); резиновый: 0.006 (13); 7,5: 0.089 (210); хлопчатобумажный: 0.0 (0); пара: 0.171 (401); р: 0.06 (141); 6: 0.053 (125); хозяйственный: 0.0 (0); анатомический: 0.124 (292); малайзия: 0.012 (28); прочность: 0.001 (2); покрытие: 0.014 (33); пвх: 0.0 (0); одноразовый: 0.029 (69); gammex: 0.106 (250); manual: 0.0 (0); 6,5: 0.035 (82); россия: 0.022 (52); форма: 0.058 (136); dermagrip: 0.001 (2); 9: 0.027 (64); виниловый: 0.0 (0); синтетический: 0.003 (8); 50: 0.039 (92); 8,5: 0.031 (74); неопреновый: 0.014 (34); xl: 0.002 (4); epic: 0.042 (99); австрия: 0.006 (15); 1: 0.046 (107); grip: 0.057 (133); sfm: 0.027 (63); eco: 0.0 (0); внутренний: 0.002 (5); германия: 0.013 (30); medi: 0.054 (127); удлинённый: 0.01 (23); натуральный: 0.001 (2); 100: 0.0 (1); ]
р-> [перчатка: 1.006 (2166); размер: 0.111 (239); латексный: 0.428 (922); смотровой: 0.355 (764); хирургический: 0.396 (854); нестерильный: 0.279 (602); неопудрить: 0.291 (627); стерильный: 0.277 (596); м: 0.455 (980); нитриловый: 0.144 (310); s: 0.03 (65); l: 0.035 (76); опудрить: 0.13 (280); 7: 0.032 (69); 8: 0.022 (47); медицинский: 0.062 (133); текстурированный: 0.11 (238); диагностический: 0.035 (76); pf: 0.05 (108); повышенный: 0.048 (104); резиновый: 0.021 (45); 7,5: 0.118 (254); хлопчатобумажный: 0.011 (23); пара: 0.076 (163); стереть: 0.064 (138); 6: 0.085 (183); хозяйственный: 0.01 (22); анатомический: 0.072 (155); малайзия: 0.021 (46); прочность: 0.033 (72); покрытие: 0.017 (36); пвх: 0.002 (5); одноразовый: 0.02 (43); gammex: 0.018 (38); manual: 0.019 (41); 6,5: 0.057 (122); россия: 0.016 (34); форма: 0.033 (71); dermagrip: 0.015 (32); 9: 0.031 (66); виниловый: 0.023 (50); синтетический: 0.019 (40); 50: 0.048 (103); 8,5: 0.045 (96); неопреновый: 0.011 (24); xl: 0.054 (116); epic: 0.011 (23); австрия: 0.012 (25); 1: 0.011 (23); grip: 0.019 (40); sfm: 0.013 (29); eco: 0.013 (27); внутренний: 0.01 (22); германия: 0.008 (18); medi: 0.015 (32); удлинённый: 0.007 (15); натуральный: 0.01 (21); 100: 0.026 (57); ]
6-> [перчатка: 0.999 (2133); размер: 0.63 (1345); латексный: 0.397 (847); смотровой: 0.233 (497); хирургический: 0.539 (1151); нестерильный: 0.274 (586); неопудрить: 0.209 (447); стерильный: 0.339 (724); м: 0.018 (39); нитриловый: 0.084 (179); s: 0.197 (421); l: 0.009 (20); опудрить: 0.157 (336); 7: 0.22 (470); 8: 0.033 (70); медицинский: 0.071 (151); текстурированный: 0.07 (149); диагностический: 0.038 (81); pf: 0.049 (105); повышенный: 0.017 (36); резиновый: 0.008 (17); 7,5: 0.015 (32); хлопчатобумажный: 0.014 (30); пара: 0.032 (69); стереть: 0.059 (125); р: 0.088 (187); хозяйственный: 0.001 (3); анатомический: 0.05 (107); малайзия: 0.022 (48); прочность: 0.006 (13); покрытие: 0.017 (36); пвх: 0.017 (36); одноразовый: 0.014 (30); gammex: 0.03 (64); manual: 0.003 (6); 6,5: 0.015 (32); россия: 0.021 (44); форма: 0.04 (86); dermagrip: 0.009 (20); 9: 0.024 (51); виниловый: 0.01 (21); синтетический: 0.012 (25); 50: 0.009 (19); 8,5: 0.008 (18); неопреновый: 0.01 (21); xl: 0.0 (1); epic: 0.022 (46); австрия: 0.012 (26); 1: 0.01 (21); grip: 0.019 (40); sfm: 0.02 (42); eco: 0.011 (24); внутренний: 0.008 (18); германия: 0.019 (41); medi: 0.018 (38); удлинённый: 0.005 (11); натуральный: 0.006 (13); 100: 0.015 (33); ]
хозяйственный-> [перчатка: 1.008 (2014); размер: 0.455 (910); латексный: 0.287 (573); смотровой: 0.007 (13); хирургический: 0.001 (1); нестерильный: 0.003 (6); неопудрить: 0.004 (7); стерильный: 0.0 (0); м: 0.179 (358); нитриловый: 0.003 (6); s: 0.049 (98); l: 0.183 (365); опудрить: 0.123 (245); 7: 0.007 (14); 8: 0.01 (20); медицинский: 0.0 (0); текстурированный: 0.001 (2); диагностический: 0.0 (0); pf: 0.0 (0); повышенный: 0.014 (28); резиновый: 0.398 (795); 7,5: 0.001 (1); хлопчатобумажный: 0.252 (503); пара: 0.043 (86); стереть: 0.0 (0); р: 0.011 (22); 6: 0.002 (3); анатомический: 0.001 (1); малайзия: 0.009 (17); прочность: 0.014 (28); покрытие: 0.051 (101); пвх: 0.092 (184); одноразовый: 0.008 (15); gammex: 0.0 (0); manual: 0.0 (0); 6,5: 0.001 (1); россия: 0.059 (118); форма: 0.0 (0); dermagrip: 0.004 (8); 9: 0.011 (21); виниловый: 0.001 (2); синтетический: 0.0 (0); 50: 0.004 (8); 8,5: 0.002 (3); неопреновый: 0.0 (0); xl: 0.059 (117); epic: 0.0 (0); австрия: 0.0 (0); 1: 0.013 (25); grip: 0.0 (0); sfm: 0.0 (0); eco: 0.0 (0); внутренний: 0.015 (29); германия: 0.0 (0); medi: 0.0 (0); удлинённый: 0.003 (6); натуральный: 0.005 (9); 100: 0.016 (32); ]
анатомический-> [перчатка: 1.001 (1924); размер: 0.414 (796); латексный: 0.521 (1001); смотровой: 0.039 (75); хирургический: 0.743 (1428); нестерильный: 0.249 (478); неопудрить: 0.243 (467); стерильный: 0.427 (821); м: 0.058 (111); нитриловый: 0.014 (26); s: 0.026 (50); l: 0.034 (66); опудрить: 0.243 (467); 7: 0.163 (314); 8: 0.15 (289); медицинский: 0.038 (74); текстурированный: 0.134 (258); диагностический: 0.004 (7); pf: 0.045 (87); повышенный: 0.018 (35); резиновый: 0.012 (24); 7,5: 0.067 (128); хлопчатобумажный: 0.0 (0); пара: 0.085 (163); стереть: 0.152 (292); р: 0.08 (154); 6: 0.056 (107); хозяйственный: 0.001 (1); малайзия: 0.007 (13); прочность: 0.01 (20); покрытие: 0.003 (5); пвх: 0.0 (0); одноразовый: 0.007 (13); gammex: 0.004 (7); manual: 0.003 (5); 6,5: 0.042 (81); россия: 0.021 (40); форма: 0.542 (1042); dermagrip: 0.007 (13); 9: 0.052 (100); виниловый: 0.001 (1); синтетический: 0.001 (2); 50: 0.028 (53); 8,5: 0.023 (44); неопреновый: 0.007 (14); xl: 0.005 (9); epic: 0.021 (40); австрия: 0.021 (41); 1: 0.029 (56); grip: 0.002 (3); sfm: 0.031 (59); eco: 0.022 (43); внутренний: 0.002 (3); германия: 0.009 (18); medi: 0.002 (3); удлинённый: 0.005 (9); натуральный: 0.005 (9); 100: 0.003 (5); ]
